name,title,author,year,abstract,cite,period,sub_type,study,url,doi
9583,"Principles of the Just Distribution of Benefits and Burdens: The ""Basic Social Justice Orientations"" Scale for Measuring Order-Related Social Justice Attitudes","Liebig, Stefan; Sebastian Hülle; Meike May",2016,"The paper introduces a short scale for measuring attitudes to four fundamental principles of the just distribution of benefits and burdens in a society. The Basic Social Justice Orientations (BSJO) scale is an eight-item scale that measures agreement with the equality, equity, need, and entitlement principle. In contrast to comparable other scales that have been used in justice research in the past, the BSJO scale is consistent with the current state of empirical justice research andallows for the study of the constructs distinguished by studies in that area and, more specifically, in the context of population surveys and with respect to societal distribution conflicts. The paper reports the methodological aspects of the construction and use of the scale in population surveys, as well as results concerning reliability and construct validation. The study uses data from three general social surveys that have been conducted in Germany: LINOS-1, SOEP Innovation Sample 2012, and ALLBUS 2014. The analysis of these three data sets confirms the assumed four-factorial structure of the justice dimensions, and the validation of the construct confirms the hypothesized relationships between the dimensions of the BSJO scale and socio-structural characteristics, political attitudes, and other justice related attitudes.","Liebig, Stefan; Sebastian Hülle; Meike May. 2016: Principles of the Just Distribution of Benefits and Burdens: The ""Basic Social Justice Orientations"" Scale for Measuring Order-Related Social Justice Attitudes. SOEPpapers 831. Berlin: DIW Berlin",2016,32 SOEPpaper,"SOEP-IS, ALLBUS, LINOS-1",https://www.diw.de/documents/publikationen/73/diw_01.c.530548.de/diw_sp0831.pdf,
9637,The effect of face-to-face interviewing on personality measurement,"Hilgert, Luisa; Martin Kroh; David Richter",2016,"In recent years, an increasing number of nationally representative surveys in the social sciences and economics have implemented the Big Five model of personality. While many personality inventories were originally developed in the context of self-administered questionnaires, they are often used by large surveys in face-to-face interview settings instead. Drawing on an experimental research design, we studied the effect of this switch in the method of data collection on measurement invariance as well as measurement error and interviewer effects in the Innovation Sample of the German Socio-Economic Panel (SOEP-IS). Although in some cases we found slightly stronger associations between interviewer and respondent personality in face-to-face settings, the results generally suggested strict measurement invariance–and therefore full comparability–across methods of data collection.","Hilgert, Luisa; Martin Kroh; David Richter. 2016: The effect of face-to-face interviewing on personality measurement. Journal of Research in Personality 63 (August 2016), 133-136",2016,02 SSCI Journal,SOEP-IS,,https://doi.org/10.1016/j.jrp.2016.05.006
8799,Control Strivings in the Socio-Economic Panel (SOEP),"Schöllgen, Ina; Denis Gerstorf; Jutta Heckhausen",2014,"The Motivational Theory of Life-Span Development (MTD) identifies motivational and self-regulatory strategies that people use to meet the challenges they face throughout life. The theory distinguishes control strivings related to goal engagement from those related to goal disengagement and goal reengagement. In the Innovation Sample of the Socio-Economic Panel (SOEP-IS), these control strivings were surveyed using 12-item scales for key domains of life: work, family, and health. In this report, we first present key concepts and principles of MTD and a brief overview of research using the theory. This provides the backdrop for our discussion of the relevance of control strivings for major thematic areas covered in the SOEP and for the proposed domain-specific assessment of control strivings. Second, we examine the reliability and factor structure of the scales, using data from the SOEP Innovation Sample collected in 2012. In a third and final step, we sketch possible projects that make use of the rich SOEP data so as to examine pivotal questions revolving around the nature of control strivings (changes) across adulthood and old age as well as their antecedents, correlates, and consequences. In line with predictions based on MTD, results revealed mostly moderate to high inter-item correlations for selective primary control, selective secondary control, and compensatory primary control, with all items loading on a single goal engagement factor. Our results further show that disengagement, self-protection and re-engagement are interrelated, but distinguishable strategies for dealing with unattainable goals.","Schöllgen, Ina; Denis Gerstorf; Jutta Heckhausen. 2014: Control Strivings in the Socio-Economic Panel (SOEP). SOEPpapers 727. Berlin: DIW Berlin",2014,32 SOEPpaper,"SOEP, SOEP-IS",http://www.diw.de/documents/publikationen/73/diw_01.c.495057.de/diw_sp0727.pdf,
10141,Measuring Attitudes Toward Distributive Justice: The Basic Social Justice Orientations Scale,"Hülle, Sebastian; Stefan Liebig; Meike Janina May",2018,"Previous research on social inequalities relied primarily on objective indicators. According to recent studies, however, subjective indicators that reflect a person’s perceptions and evaluations of inequalities are also relevant. Such evaluations depend on an individual’s normative orientation, so respective attitudes toward distributive justice need to be accounted for appropriately. This article introduces a short scale for measuring such order-related justice attitudes. The introduced Basic Social Justice Orientations (BSJO) scale comprises current insights into the empirical justice research and measures individuals’ attitudes toward the following four basic distributive principles: equality, need, equity, and entitlement. The BSJO scale has four dimensions that measure support for these four justice principles on the basis of eight items. We assess the quality of the scale using data from three general population surveys conducted in Germany: the first wave of the panel “Legitimation of Inequality Over the Life Span” (LINOS-1), the Innovation Sample of the Socio-Economic Panel (SOEP-IS 2012), and the German General Social Survey (ALLBUS 2014). The scale was found to be a valid instrument that can be used to measure order-related justice attitudes toward distributive justice. The BSJO scale is a short and therefore time-efficient instrument that can be implemented in general population surveys.","Hülle, Sebastian; Stefan Liebig; Meike Janina May. 2018: Measuring Attitudes Toward Distributive Justice: The Basic Social Justice Orientations Scale. Social Indicators Research 136 (2), 663-692",2018,02 SSCI Journal,"SOEP-IS, LINOS-1, ALLBUS 2014",,https://doi.org/10.1007/s11205-017-1580-x
9368,The Validity of the Day Reconstruction Method in the German Socio-economic Panel Study,"Anusic, Ivana; Richard E. Lucas; M. Brent Donnellan",2017,"The Day Reconstruction Method (DRM) is a useful tool for evaluating short-term changes in emotional experiences over a variety of daily situations. However, traditional method of collecting DRM data can be time-intensive for both researchers and participants. In this paper we provide evidence that a random-sampling approach to DRM assessment can provide useful data that are largely consistent with previous research that used the full version of the DRM. In a nationally representative sample of 2303 people, we demonstrate that (1) there is variability in emotional ratings of episodes that replicates what has been found in prior studies, (2) correlations with global measures are typically small in magnitude (<0.30), (3) correlations with personality are for the most part negligible, (4) correlations with global ratings of domain satisfaction are higher for domain-relevant situations, and (5) parents report more positive affect while providing care for their children when compared to other activities, and this effect can account for the observed differences in emotional experiences of parents and non-parents. ","Anusic, Ivana; Richard E. Lucas; M. Brent Donnellan. 2017: The Validity of the Day Reconstruction Method in the German Socio-economic Panel Study. Social Indicators Research 130 (1), 213-232",2017,02 SSCI Journal,SOEP-IS,,https://doi.org/10.1007/s11205-015-1172-6
9961,Experimental and Survey Evidence on the Development of Preferences and Skills (dissertation),"Bügelmayer, Elisabeth",2015,"The focus of this research is on decisions related to human capital formation and preferences crucial for social interaction. These decisions are analyzed at different stages of the life-cycle, starting with other-regarding preferences in preschoolers, followed by skill formation in adolescents and preferences for honesty in adults. Answering the questions on skill formation and human capital accumulation was possible by exploiting the full potential the data provided, that is by combining different data types as well as making use of the data structure and analyzing paradata from the data collection process. Thus, this dissertation contributes to the literature by combining survey data, experimental data and paradata to analyze factors that influence individual decision-making. An important aspect this thesis focuses on are environmental factors that influence decision-making. These include family or community factors or situational factors in an experiment. Spite and cognitive skills in preschoolers: Other-regarding preferences in adults have been examined in depth in the literature. Research has shown that spiteful preferences play a crucial role in the development of human large-scale cooperation. However, there is little evidence of the factors explaining spiteful behavior in children. We investigate the relationship between children’s cognitive skills and spiteful behavior in a sample of 214 preschoolers aged 5-6 and their mothers. Here, other-regarding behavior in children is elicited through four simple allocation decisions. A key advantage of our study is that we have information about children’s cognitive and non-cognitive skills as well as maternal and household characteristics. We find that higher cognitive skills are associated with more spiteful behavior in children. This relationship is even more pronounced among boys. Moreover, we find further gender differences that depend on the measure of cognitive skills and the degree of spite displayed. Is it the family or the neighborhood? Evidence from sibling and neighbor correlations in youth education and health: In this paper we present sibling and neighbor correlations in school grades and cognitive skills as well as indicators of physical and mental health for a sample of German adolescents. In a first step, we estimate sibling correlations and find substantial influence of shared family and community background on all outcomes. To further disentangle the influence of family background and neighborhood, we estimate neighbor correlations. Our results show that for all outcomes, estimated neighbor correlations are clearly lower than estimated sibling correlations. However, especially for cognitive skills and mental health, neighbor correlations are still substantial in relation to sibling correlations. Thus, compared to existing results from other countries, the influence of the neighborhood is not negligible in Germany for these outcomes. Who lies and to whom? Experimental evidence on cheating in a household survey context: In this paper, I evaluate a cheating experiment implemented in the German Socio-Economic Panel (SOEP) Study. My results show no relationship between cheating and socio-economic characteristics, personality traits, or economic preference parameters, except between cheating and education. I also study a high- and a low-stakes treatment to test the robustness of cheating in the face of increased gains. The results indicate that people cheat more when potential gains from doing so are greater, but that education appears to be a mediating factor. Further, I carry out a closer analysis of the decision-making situation focusing on the relationship between interviewer characteristics and the probability of cheating. This analysis provides the novel result that some interviewer characteristics—such as gender—significantly increase the probability of cheating.","Bügelmayer, Elisabeth. 2015: Experimental and Survey Evidence on the Development of Preferences and Skills (dissertation). Berlin: Freie Universität Berlin, Fachbereich Wirtschaftswissenschaft",2015,42 Dissertation,"SOEP, SOEP-IS",http://www.diss.fu-berlin.de/diss/servlets/MCRFileNodeServlet/FUDISS_derivate_000000019487/Diss_online.pdf,
9341,Entering adulthood in a recession tempers later narcissism – But only in men,"Leckelt, Marius; Mitja D. Back; Joshua D. Foster; Roos Hutteman; Garrett Jaeger; Jessica McCain; Jean M. Twenge; W. Keith Campbell",2016,"In a recent study, Bianchi (2014) showed that macroeconomic conditions (i.e. average unemployment rate) during the years of emerging adulthood (ages 18–25) are inversely related to adult narcissism. Fletcher (2015) called into question the robustness of the results and Grijalva et al. (2015) presented meta-analytic support for real gender differences in narcissism. Here we report combined results from five studies (N = 11,394) showing that the average unemployment rate during emerging adulthood indeed tempers later narcissism – but only in men.","Leckelt, Marius; Mitja D. Back; Joshua D. Foster; Roos Hutteman; Garrett Jaeger; Jessica McCain; Jean M. Twenge; W. Keith Campbell. 2016: Entering adulthood in a recession tempers later narcissism – But only in men. Journal of Research in Personality 60 ((February 2016)), 8-11",2016,02 SSCI Journal,SOEP-IS,https://www.diw.de/documents/publikationen/73/diw_01.c.550212.de/diw_sp0886.pdf,https://doi.org/10.1016/j.jrp.2015.10.006
9734,Solidarity with EU Countries in Crisis: Results of a 2015 Socio-Economic Panel (SOEP) Survey,"Lengfeld, Holger; Martin Kroh",2016,"In response to the European sovereign debt and currency crisis, the EU has begun to implement measures toward fiscal solidarity at least for the euro area. Survey data from the Socio-Economic Panel (SOEP) study show that just under half of all adults in Germany generally support providing assistance to EU countries experiencing financial difficulties. Almost one in three respondents also advocate the idea of an individual solidarity contribution for countries in crisis. In return, the majority of people in Germany expect these countries to reduce public spending and forge ahead with privatization. Only a minority call for the crisis country to make cuts in its social spending.","Lengfeld, Holger; Martin Kroh. 2016: Solidarity with EU Countries in Crisis: Results of a 2015 Socio-Economic Panel (SOEP) Survey. DIW Economic Bulletin 6 (39), 473-479",2016,05 DIW Weekly Report,SOEP-IS,https://www.diw.de/documents/publikationen/73/diw_01.c.543717.de/diw_econ_bull_2016-39-1.pdf,
9733,Solidarität mit in Not geratenen Ländern der Europäischen Union: Ergebnisse einer Befragung des Sozio-oekonomischen Panels 2015,"Lengfeld, Holger; Martin Kroh",2016,"Als Reaktion auf die europäische Staatsschulden- und Währungskrise hat die EU zumindest für die Eurozone den Weg in Richtung einer fiskalischen Solidargemeinschaft eingeschlagen. Befragungsdaten des Sozio-oekonomischen Panels (SOEP) zeigen, dass knapp die Hälfte aller Erwachsenen in Deutschland Hilfeleistungen für in Finanzierungsschwierigkeiten geratene Länder der EU generell unterstützt. Knapp jede dritte befragte Person befürwortet darüber hinaus einen individuellen hypothetischen ""Solidaritätsbeitrag"" für Krisenländer. Im Gegenzug erwartet die Mehrheit der Menschen in Deutschland, dass Krisenländer Ausgaben im öffentlichen Sektor senken und Privatisierungen vorantreiben. Lediglich eine Minderheit fordert die Kürzung von Sozialausgaben im Krisenland.                                       In response to the European sovereign debt and currency crisis, the EU has begun to implement measures toward fiscal solidarity at least for the euro area. Survey data from the Socio-Economic Panel (SOEP) study show that just under half of all adults in Germany generally support providing assistance to EU countries experiencing financial difficulties. Almost one in three respondents also advocate the idea of an individual solidarity contribution for countries in crisis. In return, the majority of people in Germany expect these countries to reduce public spending and forge ahead with privatization. Only a minority call for the crisis country to make cuts in its social spending.","Lengfeld, Holger; Martin Kroh. 2016: Solidarität mit in Not geratenen Ländern der Europäischen Union: Ergebnisse einer Befragung des Sozio-oekonomischen Panels 2015. DIW Wochenbericht 83 (39), 871-878",2016,05 DIW Weekly Report,SOEP-IS,https://www.diw.de/documents/publikationen/73/diw_01.c.543283.de/16-39-1.pdf,
9841,"Getting Older, Feeling Less? A Cross-Sectional and Longitudinal Investigation of Developmental Patterns in Experiential Well-Being","Hudson, Nathan W.; Richard E. Lucas; M. Brent Donnellan",2016,"A large body of previous research suggests that people’s global evaluations of their well-being tend to increase as a function of age. Fewer studies, however, have examined the extent to which people’s in vivo experiences of well-being (e.g., felt emotions) vary as a function of age—and the existing findings are mixed. The present study used an approximately nationally representative sample of more than 2,500 Germans to evaluate developmental patterns in both experiential and global well-being using cross-sectional and longitudinal analyses. The cross-sectional and longitudinal findings converged on the idea that affect—whether positive or negative, global or experiential—decreases as a function of age and time. In contrast, life satisfaction appears to remain consistent, or perhaps decline across midlife before rebounding in old age. These findings suggest that affective well-being may develop in a nuanced way across adulthood: Negative affect appears to ebb with age—but so does positive affect.","Hudson, Nathan W.; Richard E. Lucas; M. Brent Donnellan. 2016: Getting Older, Feeling Less? A Cross-Sectional and Longitudinal Investigation of Developmental Patterns in Experiential Well-Being. Psychology and Aging 31 (8), 847-861",2016,02 SSCI Journal,SOEP-IS,,https://doi.org/10.1037/pag0000138
7754,Internalized Gender Stereotypes Vary Across Socioeconomic Indicators,"Dietrich, Julia; Konrad Schnabel; Tuulia Ortner; Alice Eagly; Rocio Garcia-Retamero; Lea Kröger; Elke Holst",2013,"In the following we aim to approach the question of why, in most domains of professional and economic life, women are more vulnerable than men to becoming targets of prejudice and discrimination by proposing that one important cause of this inequality is the presence of gender stereotypes in many domains of society. We describe two approaches employed to measure gender stereotypes: An explicit questionnaire based on rating scales and a newly developed Implicit Association Test assessing gender stereotypes representing instrumentality (i.e., agency) and expressivity (i.e., communion). We first present information on psychometric properties of each stereotype measure designed for this purpose. We then present preliminary data based on the SOEP Innovation Sample 2011 indicating differences in explicit stereotypes with reference to occupational position and income. Implicit stereotypic associations concerning expressivity increased with respondents’ age and stereotypic associations concerning instrumentality increased with household income, particularly among male participants. Finally, stereotypic associations were related simultaneously to occupational position and participants’ gender, such that differences between male and female participants were found in lower occupational positions for the Expressivity IAT and in higher occupational positions for the Instrumentality IAT. This finding indicates that individually held gender stereotypes are related to socioeconomic and social variables.","Dietrich, Julia; Konrad Schnabel; Tuulia Ortner; Alice Eagly; Rocio Garcia-Retamero; Lea Kröger; Elke Holst. 2013: Internalized Gender Stereotypes Vary Across Socioeconomic Indicators. SOEPpapers 558. Berlin: DIW Berlin",2013,32 SOEPpaper,SOEP-IS,http://www.diw.de/documents/publikationen/73/diw_01.c.421920.de/diw_sp0558.pdf,
10231,Seasonal variation in sports participation,"Schüttoff, Ute; Tim Pawlowski",2018,"This study explores indicators describing socio-demographics, sports participation characteristics and motives which are associated with variation in sports participation across seasons. Data were drawn from the German Socio-Economic Panel which contains detailed information on the sports behaviour of adults in Germany. Overall, two different measures of seasonal variation are developed and used as dependent variables in our regression models. The first variable measures the coefficient of (seasonal) variation in sport-related energy expenditure per week. The second variable measures whether activity drops below the threshold as defined by the World Health Organization (WHO). Results suggest that the organisational setting, the intensity and number of sports practised, and the motive for participation are strongly correlated with the variation measures used. For example, both, participation in a sports club and a commercial facility, are associated with reduced seasonal variation and a significantly higher probability of participating at a volume above the WHO threshold across all seasons. These findings give some impetus for policymaking and the planning of sports programmes as well as future research directions.","Schüttoff, Ute; Tim Pawlowski. 2018: Seasonal variation in sports participation. Journal of Sports Sciences 36 (4), 469-475",2018,01 SCI Journal,SOEP-IS,,https://doi.org/10.1080/02640414.2017.1316864
8846,Life Satisfaction and Job-Seeking Behavior of the Unemployed: The Effect of Individual Differences in Justice Sensitivity,"Stavrova, Olga; Thomas Schlösser; Anna Baumert",2014,"This study examines the effect of justice sensitivity on the life satisfaction and job-seeking behavior of unemployed individuals and considers the likelihood of experiencing long-term unemployment. We focus on two facets of dispositional justice sensitivity that reflect individual differences in perception and reactions to perpetrating injustice against others (perpetrator sensitivity) or suffering from the injustice of others as an innocent victim (victim sensitivity). We hypothesised that the negative effect of unemployment on life satisfaction is stronger among individuals with higher levels of victim sensitivity and perpetrator sensitivity. The former are more likely to perceive themselves as victims of an unjust situation, such as fate or the employer's decisions, whereas the latter are more likely to perceive themselves as perpetrators against the rules of social justice. Using survey data from approximately 400 participants, we found that unemployed individuals were less satisfied with life than employed individuals and that this relationship was stronger for perpetrator-sensitive individuals. Unemployed perpetrator-sensitive individuals were more likely to engage in active job-seeking behavior and faced a lower likelihood of long-term unemployment. The results are discussed in terms of the importance of justice-related personality aspects of unemployed individuals for their well-being and labor market outcomes.","Stavrova, Olga; Thomas Schlösser; Anna Baumert. 2014: Life Satisfaction and Job-Seeking Behavior of the Unemployed: The Effect of Individual Differences in Justice Sensitivity. Applied Psychology 63 (4), 643-670",2014,02 SSCI Journal,SOEP-IS,,https://doi.org/10.1111/apps.12009
10813,Categorizing Open Answers in the DRM Module of SOEP-IS,"Wolf, Tobias",2018,,"Wolf, Tobias. 2018: Categorizing Open Answers in the DRM Module of SOEP-IS. SOEP Survey Papers 535: Series D - Variable Description and Coding. Berlin: DIW Berlin / SOEP",2018,35 Other DIW Publication,SOEP-IS,http://hdl.handle.net/10419/180390,
10812,SOEP-IS 2015 – Questionnaire for the SOEP Innovation Sample (Update soep.is.2016.1),"Group, SOEP-IS",2018,,"Group, SOEP-IS. 2018: SOEP-IS 2015 – Questionnaire for the SOEP Innovation Sample (Update soep.is.2016.1). SOEP Survey Papers 533: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP",2018,35 Other DIW Publication,SOEP-IS,http://hdl.handle.net/10419/179499,
10040,SOEP-IS 2014.1—BIOAGE: Variables from the Modules of Questions on Children,SOEP Group,2017,,SOEP Group. 2017: SOEP-IS 2014.1—BIOAGE: Variables from the Modules of Questions on Children. SOEP Survey Papers 406: Series D - Variable Description and Coding. Berlin: DIW Berlin,2017,35 Other DIW Publication,,http://hdl.handle.net/10419/152301,
10357,SOEP-IS 2014 – Begleitinstrumente zur Erhebung,"Sozialforschung, TNS Infratest",2017,,"Sozialforschung, TNS Infratest. 2017: SOEP-IS 2014 – Begleitinstrumente zur Erhebung. SOEP Survey Papers 459: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin",2017,35 Other DIW Publication,,http://hdl.handle.net/10419/162618,
9701,SOEP-IS 2013 – Fragebogen für die SOEP-Innovations-Stichprobe (Aufwuchsstichprobe),SOEP-IS Group,2016,,SOEP-IS Group. 2016: SOEP-IS 2013 – Fragebogen für die SOEP-Innovations-Stichprobe (Aufwuchsstichprobe). SOEP Survey Papers 334: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2016,35 Other DIW Publication,,http://hdl.handle.net/10419/142785,
9633,SOEP-IS 2014 – Fragebogen für die SOEP-Innovations-Stichprobe (Aufwuchsstichprobe),SOEP-IS Group,2016,,SOEP-IS Group. 2016: SOEP-IS 2014 – Fragebogen für die SOEP-Innovations-Stichprobe (Aufwuchsstichprobe). SOEP Survey Papers 332 : Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2016,35 Other DIW Publication,,http://hdl.handle.net/10419/142783,
9634,SOEP-IS 2013 – Fragebogen für die SOEP-Innovations-Stichprobe,SOEP-IS Group,2016,,SOEP-IS Group. 2016: SOEP-IS 2013 – Fragebogen für die SOEP-Innovations-Stichprobe. SOEP Survey Papers 333: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2016,35 Other DIW Publication,,http://hdl.handle.net/10419/142784,
9702,SOEP-IS 2012 – Fragebogen für die SOEP-Innovations-Stichprobe,SOEP-IS Group,2016,,SOEP-IS Group. 2016: SOEP-IS 2012 – Fragebogen für die SOEP-Innovations-Stichprobe. SOEP Survey Papers 335: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2016,35 Other DIW Publication,,http://hdl.handle.net/10419/142786,
5495,SOEP-IS 2014 – Fragebogen für die SOEP-Innovations-Stichprobe,SOEP-IS Group,2016,,SOEP-IS Group. 2016: SOEP-IS 2014 – Fragebogen für die SOEP-Innovations-Stichprobe. SOEP Survey Papers 331 : Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2016,35 Other DIW Publication,,http://hdl.handle.net/10419/142782,
10074,SOEP-IS 2014—BIOBIRTH: Birth Biography of Female and Male Respondents,"Group;, SOEP-IS",2016,,"Group;, SOEP-IS. 2016: SOEP-IS 2014—BIOBIRTH: Birth Biography of Female and Male Respondents. SOEP Survey Papers 316: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152310,
10075,SOEP-IS 2014—BIOPAREN: Biography Information on the Parents,"Group;, SOEP-IS",2016,,"Group;, SOEP-IS. 2016: SOEP-IS 2014—BIOPAREN: Biography Information on the Parents. SOEP Survey Papers 317: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152311,
10076,SOEP-IS 2014—COGNIT: Cognitive Achievement Potentials,"Group;, SOEP-IS",2016,,"Group;, SOEP-IS. 2016: SOEP-IS 2014—COGNIT: Cognitive Achievement Potentials. SOEP Survey Papers 318: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152312,
10073,SOEP-IS 2014—IDRM: Person-related Data from Innovative DRM Module,"Group;, SOEP-IS",2016,,"Group;, SOEP-IS. 2016: SOEP-IS 2014—IDRM: Person-related Data from Innovative DRM Module. SOEP Survey Papers 315: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152309,
10072,SOEP-IS 2014—BIO: Variables from the Life Course Question Module,"Group;, SOEP-IS",2016,,"Group;, SOEP-IS. 2016: SOEP-IS 2014—BIO: Variables from the Life Course Question Module. SOEP Survey Papers 314: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152308,
10078,SOEP-IS 2014—HBRUTTO: Household-related Gross File,"Group;, SOEP-IS",2016,,"Group;, SOEP-IS. 2016: SOEP-IS 2014—HBRUTTO: Household-related Gross File. SOEP Survey Papers 320: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152314,
10079,SOEP-IS 2014—HGEN: Household-related Status and Generated Variables,"Group;, SOEP",2016,,"Group;, SOEP. 2016: SOEP-IS 2014—HGEN: Household-related Status and Generated Variables. SOEP Survey Papers 321: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152315,
10081,SOEP-IS 2014—INNO: Variables from the Innovation Modules,"Group;, SOEP",2016,,"Group;, SOEP. 2016: SOEP-IS 2014—INNO: Variables from the Innovation Modules. SOEP Survey Papers 323: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152316,
10084,SOEP-IS 2014—PBRUTTO: Person-related Gross File,"Group;, SOEP",2016,,"Group;, SOEP. 2016: SOEP-IS 2014—PBRUTTO: Person-related Gross File. SOEP Survey Papers 326: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152319,
10086,SOEP-IS 2014—PPFAD: Person-related Meta-dataset,"Group;, SOEP",2016,,"Group;, SOEP. 2016: SOEP-IS 2014—PPFAD: Person-related Meta-dataset. SOEP Survey Papers 328: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152321,
10085,SOEP-IS 2014—PGEN: Person-related Status and Generated Variables,"Group;, SOEP",2016,,"Group;, SOEP. 2016: SOEP-IS 2014—PGEN: Person-related Status and Generated Variables. SOEP Survey Papers 327: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152320,
10083,SOEP-IS 2014—P: Variables from the Individual Question Module,"Group;, SOEP",2016,,"Group;, SOEP. 2016: SOEP-IS 2014—P: Variables from the Individual Question Module. SOEP Survey Papers 325: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152318,
10077,SOEP-IS 2014—H: Variables from the Household Question Module,"Group;, SOEP-IS",2016,,"Group;, SOEP-IS. 2016: SOEP-IS 2014—H: Variables from the Household Question Module. SOEP Survey Papers 319: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152313,
10082,SOEP-IS 2014—KID: Pooled Dataset on Children,"Group;, SOEP",2016,,"Group;, SOEP. 2016: SOEP-IS 2014—KID: Pooled Dataset on Children. SOEP Survey Papers 324: Series D - Variable Description and Coding. Berlin: DIW Berlin",2016,35 Other DIW Publication,,http://hdl.handle.net/10419/152317,
9704,SOEP-IS 2011 – Fragebogen für die SOEP-Innovations-Stichprobe,SOEP-IS Group,2016,,SOEP-IS Group. 2016: SOEP-IS 2011 – Fragebogen für die SOEP-Innovations-Stichprobe. SOEP Survey Papers 337: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2016,35 Other DIW Publication,,http://hdl.handle.net/10419/146882,
9703,SOEP-IS 2012 – Fragebogen für die SOEP-Innovations-Stichprobe (Aufwuchsstichprobe),SOEP-IS Group,2016,,SOEP-IS Group. 2016: SOEP-IS 2012 – Fragebogen für die SOEP-Innovations-Stichprobe (Aufwuchsstichprobe). SOEP Survey Papers 336: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin,2016,35 Other DIW Publication,,http://hdl.handle.net/10419/146881,
9644,"Income Reliably Predicts Daily Sadness, but Not Happiness: A Replication and Extension of Kushlev, Dunn, and Lucas (2015)","Hudson, Nathan W.; Richard E. Lucas; M. Brent Donnellan; Kostadin Kushlev",2016,"Kushlev, Dunn, and Lucas (2015) found that income predicts less daily sadness—but not greater happiness—among Americans. The present study used longitudinal data from an approximately representative German sample to replicate and extend these findings. Our results largely replicated Kushlev et al.’s results: Income predicted less daily sadness (albeit with a smaller effect size) but was unrelated to happiness. Moreover, the association between income and sadness could not be explained by demographics, stress, or daily time use. Extending Kushlev et al.’s findings, new analyses indicated that only between-persons variance in income (but not within-persons variance) predicted daily sadness—perhaps because there was relatively little within-persons variance in income. Finally, income predicted less daily sadness and worry, but not less anger or frustration—potentially suggesting that income predicts less “internalizing” but not less “externalizing” negative emotions. Together, our study and Kushlev et al.’s study provide evidence that income robustly predicts select daily negative emotions—but not positive ones.","Hudson, Nathan W.; Richard E. Lucas; M. Brent Donnellan; Kostadin Kushlev. 2016: Income Reliably Predicts Daily Sadness, but Not Happiness: A Replication and Extension of Kushlev, Dunn, and Lucas (2015). Social Psychological and Personality Science 7 (8), 828-836",2016,02 SSCI Journal,SOEP-IS,,https://doi.org/10.1177/1948550616657599
8414,SOEP-IS 2012 – KID: Pooled Dataset on Children,SOEP-IS Group,2014,,SOEP-IS Group. 2014: SOEP-IS 2012 – KID: Pooled Dataset on Children. SOEP Survey Papers 203: Series D. Berlin: DIW/SOEP,2014,35 Other DIW Publication,,http://hdl.handle.net/10419/97282,
